merit_mean,merit_max,not_frac,nand_frac,and_frac,ornot_frac,andnot_frac,or_frac,nor_frac,xor_frac,equ_frac,true_frac,false_frac,is_frac,dominant_genome
1.07975,2,0,0,0,0,0,0,0,0,0,0.0122699,0.0797546,0.0797546,"[111]cbsccreccccaazaaawaaaaaaaaanafaaaaalaaaaaaaaayaaaaaaaaaaaaaaaaiaaaaayaaaaaapaaasaaaaadaaaaanaaabaauaajaarahaaka"
1.07738,2,0,0,0,0,0,0,0,0,0,0.0119048,0.0833333,0.077381,"[111]cbsccreccccaazaaawaaaaaaaaanafaaaaalaaaaaaaaayaaaaaaaaaaaaaaaaiaaaaayaaaaaapaaasaaaaadaaaaanaaabaauaajaarahaaka"
1.08046,2,0,0,0,0,0,0,0,0,0,0.0114943,0.0804598,0.0804598,"[109]wcccfcchcccecaasaaaaaauaaaaaaaaaacaakaaaaaaaaaaaaaamwaaaaaaaaaaaaaaaaaaaamxaaaanbaaaaaaaaazuaaaaaaajaaaaaaaaa"
1.0838,2,0,0,0,0,0,0,0,0,0,0.0111732,0.0782123,0.0837989,"[109]wcccfcchcccecaasaaaaaauaaaaaaaaaacaakaaaaaaaaaaaaaamwaaaaaaaaaaaaaaaaaaaamxaaaanbaaaaaaaaazuaaaaaaajaaaaaaaaa"
1.08287,2,0,0,0,0,0,0,0,0,0,0.0110497,0.0773481,0.0828729,"[109]wcccfcchcccecaasaaaaaauaaaaaaaaaacaakaaaaaaaaaaaaaamwaaaaaaaaaaaaaaaaaaaamxaaaanbaaaaaaaaazuaaaaaaajaaaaaaaaa"
1.08065,2,0,0,0,0,0,0,0,0,0,0.0107527,0.0913978,0.0806452,"[109]wcccfcchcccecaasaaaaaauaaaaaaaaaacaakaaaaaaaaaaaaaamwaaaaaaaaaaaaaaaaaaaamxaaaanbaaaaaaaaazuaaaaaaajaaaaaaaaa"
1.08021,2,0,0,0,0,0,0,0,0,0,0.0106952,0.0909091,0.0802139,"[109]wcccfcchcccecaasaaaaaauaaaaaaaaaacaakaaaaaaaaaaaaaamwaaaaaaaaaaaaaaaaaaaamxaaaanbaaaaaaaaazuaaaaaaajaaaaaaaaa"
1.08333,2,0,0,0,0,0,0,0,0,0,0.0104167,0.0885417,0.0833333,"[109]wcccfcchcccecaasaaaaaauaaaaaaaaaacaakaaaaaaaaaaaaaamwaaaaaaaaaaaaaaaaaaaamxaaaanbaaaaaaaaazuaaaaaaajaaaaaaaaa"
1.08586,2,0,0,0,0,0,0,0,0,0,0.010101,0.0858586,0.0858586,"[109]wcccfcchcccecaasaaaaaauaaaaaaaaaacaakaaaaaaaaaaaaaamwaaaaaaaaaaaaaaaaaaaamxaaaanbaaaaaaaaazuaaaaaaajaaaaaaaaa"
1.08333,2,0,0,0,0,0,0,0,0,0,0.00980392,0.0882353,0.0833333,"[109]wcccfcchcccecaasaaaaaauaaaaaaaaaacaakaaaaaaaaaaaaaamwaaaaaaaaaaaaaaaaaaaamxaaaanbaaaaaaaaazuaaaaaaajaaaaaaaaa"
1.08612,2,0,0,0,0,0,0,0,0,0,0.0143541,0.0909091,0.0861244,"[109]wcccfcchcccecaasaaaaaauaaaaaaaaaacaakaaaaaaaaaaaaaamwaaaaaaaaaaaaaaaaaaaamxaaaanbaaaaaaaaazuaaaaaaajaaaaaaaaa"
1.08451,2,0,0,0,0,0,0,0,0,0,0.0140845,0.0938967,0.084507,"[109]wcccfcchcccecaasaaaaaauaaaaaaaaaacaakaaaaaaaaaaaaaamwaaaaaaaaaaaaaaaaaaaamxaaaanbaaaaaaaaazuaaaaaaajaaaaaaaaa"
1.08716,2,0,0,0,0,0,0,0,0,0,0.0137615,0.0963303,0.087156,"[109]wcccfcchcccecaasaaaaaauaaaaaaaaaacaakaaaaaaaaaaaaaamwaaaaaaaaaaaaaaaaaaaamxaaaanbaaaaaaaaazuaaaaaaajaaaaaaaaa"
1.0852,2,0,0,0,0,0,0,0,0,0,0.0179372,0.0941704,0.0852018,"[109]wcccfcchcccecaasaaaaaauaaaaaaaaaacaakaaaaaaaaaaaaaamwaaaaaaaaaaaaaaaaaaaamxaaaanbaaaaaaaaazuaaaaaaajaaaaaaaaa"
1.0837,2,0,0,0,0,0,0,0,0,0,0.0176211,0.092511,0.0837004,"[109]wcccfcchcccecaasaaaaaauaaaaaaaaaacaakaaaaaaaaaaaaaamwaaaaaaaaaaaaaaaaaaaamxaaaanbaaaaaaaaazuaaaaaaajaaaaaaaaa"
1.08584,2,0,0,0,0,0,0,0,0,0,0.0171674,0.0901288,0.0858369,"[109]wcccfcchcccecaasaaaaaauaaaaaaaaaacaakaaaaaaaaaaaaaamwaaaaaaaaaaaaaaaaaaaamxaaaanbaaaaaaaaazuaaaaaaajaaaaaaaaa"
1.1,2,0,0,0,0,0,0,0,0,0,0.0166667,0.0916667,0.1,"[109]wcccfcchcccecaasaaaaaauaaaaaaaaaacaakaaaaaaaaaaaaaamwaaaaaaaaaaaaaaaaaaaamxaaaanbaaaaaaaaazuaaaaaaajaaaaaaaaa"
1.09959,2,0,0,0,0,0,0,0,0,0,0.0165975,0.0954357,0.0995851,"[109]wcccfcchcccecaasaaaaaauaaaaaaaaaacaakaaaaaaaaaaaaaamwaaaaaaaaaaaaaaaaaaaamxaaaanbaaaaaaaaazuaaaaaaajaaaaaaaaa"
1.10121,2,0,0,0,0,0,0,0,0,0,0.0161943,0.0931174,0.101215,"[109]wcccfcchcccecaasaaaaaauaaaaaaaaaacaakaaaaaaaaaaaaaamwaaaaaaaaaaaaaaaaaaaamxaaaanbaaaaaaaaazuaaaaaaajaaaaaaaaa"
1.09881,2,0,0,0,0,0,0,0,0,0,0.0158103,0.0948617,0.0988142,"[109]wcccfcchcccecaasaaaaaauaaaaaaaaaacaakaaaaaaaaaaaaaamwaaaaaaaaaaaaaaaaaaaamxaaaanbaaaaaaaaazuaaaaaaajaaaaaaaaa"
1.1,2,0,0,0,0,0,0,0,0,0,0.0192308,0.0961538,0.1,"[109]wcccfcchcccecaasaaaaaauaaaaaaaaaacaakaaaaaaaaaaaaaamwaaaaaaaaaaaaaaaaaaaamxaaaanbaaaaaaaaazuaaaaaaajaaaaaaaaa"
1.09886,2,0,0,0,0,0,0,0,0,0,0.0190114,0.095057,0.0988593,"[109]wcccfcchcccecaasaaaaaauaaaaaaaaaacaakaaaaaaaaaaaaaamwaaaaaaaaaaaaaaaaaaaamxaaaanbaaaaaaaaazuaaaaaaajaaaaaaaaa"
1.1,2,0,0,0,0,0,0,0,0,0,0.0259259,0.0925926,0.1,"[109]wcccfcchcccecaasaaaaaauaaaaaaaaaacaakaaaaaaaaaaaaaamwaaaaaaaaaaaaaaaaaaaamxaaaanbaaaaaaaaazuaaaaaaajaaaaaaaaa"
1.09712,2,0,0,0,0,0,0,0,0,0,0.0251799,0.0935252,0.0971223,"[109]wcccfcchcccecaasaaaaaauaaaaaaaaaacaakaaaaaaaaaaaaaamwaaaaaaaaaaaaaaaaaaaamxaaaanbaaaaaaaaazuaaaaaaajaaaaaaaaa"
1.10105,2,0,0,0,0,0,0,0,0,0,0.0278746,0.10453,0.101045,"[109]wcccfcchcccecaasaaaaaauaaaaaaaaaacaakaaaaaaaaaaaaaamwaaaaaaaaaaaaaaaaaaaamxaaaanbaaaaaaaaazuaaaaaaajaaaaaaaaa"
1.1069,2,0,0,0,0,0,0,0,0,0,0.0275862,0.106897,0.106897,"[109]wcccfcchcccecaasaaaaaauaaaaaaaaaacaakaaaaaaaaaaaaaamwaaaaaaaaaaaaaaaaaaaamxaaaanbaaaaaaaaazuaaaaaaajaaaaaaaaa"
1.10473,2,0,0,0,0,0,0,0,0,0,0.027027,0.10473,0.10473,"[109]wcccfcchcccecaasaaaaaauaaaaaaaaaacaakaaaaaaaaaaaaaamwaaaaaaaaaaaaaaaaaaaamxaaaanbaaaaaaaaazuaaaaaaajaaaaaaaaa"
1.10299,2,0,0,0,0,0,0,0,0,0,0.0265781,0.10299,0.10299,"[109]wcccfcchcccecaasaaaaaauaaaaaaaaaacaakaaaaaaaaaaaaaamwaaaaaaaaaaaaaaaaaaaamxaaaanbaaaaaaaaazuaaaaaaajaaaaaaaaa"
1.30293,64,0.00325733,0.00325733,0,0,0,0,0,0,0,0.0260586,0.104235,0.100977,"[109]ocpscchgcgcccaaaartaaaadaaayxaaaaaaapaaaaaaaaaaaaaaaaaaaaaaaabaaaaaayaaaaaaapaaataaaaaaaayaaaaaaaaaaaaeaaaaaa"
1.3038,64,0.00316456,0.00316456,0,0,0,0,0,0,0,0.0316456,0.110759,0.107595,"[109]ocpscchgcgcccaaaartaaaadaaayxaaaaaaapaaaaaaaaaaaaaaaaaaaaaaaabaaaaaayaaaaaaapaaataaaaaaaayaaaaaaaaaaaaeaaaaaa"
1.30031,64,0.00309598,0.00309598,0,0,0,0,0,0,0,0.0309598,0.117647,0.108359,"[109]ocpscchgcgcccaaaartaaaadaaayxaaaaaaapaaaaaaaaaaaaaaaaaaaaaaaabaaaaaayaaaaaaapaaataaaaaaaayaaaaaaaaaaaaeaaaaaa"
1.29394,64,0.0030303,0.0030303,0,0,0,0,0,0,0,0.030303,0.121212,0.106061,"[109]ocpscchgcgcccaaaartaaaadaaayxaaaaaaapaaaaaaaaaaaaaaaaaaaaaaaabaaaaaayaaaaaaapaaataaaaaaaayaaaaaaaaaaaaeaaaaaa"
1.28909,64,0.00294985,0.00294985,0,0,0,0,0,0,0,0.0294985,0.117994,0.106195,"[109]occcdcchccdcccaaacaaaaaaaaaaaaaaaaaaajataaamaaaqaaaaaxaaaaaaaaaaaokgaaaxaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaayaaaaa"
1.28161,64,0.00287356,0.00287356,0,0,0,0,0,0,0,0.0316092,0.117816,0.103448,"[109]occcdcchccdcccaaacaaaaaaaaaaaaaaaaaaajataaamaaaqaaaaaxaaaaaaaaaaaokgaaaxaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaayaaaaa"
1.28205,64,0.002849,0.002849,0,0,0,0,0,0,0,0.034188,0.116809,0.105413,"[109]occcdcchccdcccaaacaaaaaaaaaaaaaaaaaaajataaamaaaqaaaaaxaaaaaaaaaaaokgaaaxaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaayaaaaa"
1.27747,64,0.00274725,0.00274725,0,0,0,0,0,0,0,0.0384615,0.118132,0.107143,"[109]occcdcchccdcccaaacaaaaaaaaaaaaaaaaaaajataaamaaaqaaaaaxaaaaaaaaaaaokgaaaxaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaayaaaaa"
1.2754,64,0.0026738,0.0026738,0,0,0,0,0,0,0,0.0374332,0.117647,0.109626,"[109]occcdcchccdcccaaacaaaaaaaaaaaaaaaaaaajataaamaaaqaaaaaxaaaaaaaaaaaokgaaaxaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaayaaaaa"
1.26893,64,0.00261097,0.00261097,0,0,0,0,0,0,0,0.0365535,0.122715,0.10705,"[109]occcdcchccdcccaaacaaaaaaaaaaaaaaaaaaajataaamaaaqaaaaaxaaaaaaaaaaaokgaaaxaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaayaaaaa"
1.26142,64,0.00253807,0.00253807,0,0,0,0,0,0,0,0.0431472,0.124365,0.104061,"[106]wcccocqhcccelaaaacaaahdaaaaaaaaacaavaxaaaaaaaaaaaaaagaaaaasaaaaaaaaaaaaaaaaraaaaaaaaaaaaaaaaaanaaaayoaaaaa"
1.26566,64,0.00250627,0.00250627,0,0,0,0,0,0,0,0.0451128,0.125313,0.110276,"[106]wcccocqhcccelaaaacaaahdaaaaaaaaacaavaxaaaaaaaaaaaaaagaaaaasaaaaaaaaaaaaaaaaraaaaaaaaaaaaaaaaaanaaaayoaaaaa"
1.2629,64,0.002457,0.002457,0,0,0,0,0,0,0,0.044226,0.12285,0.110565,"[106]wcccocqhcccelaaaacaaahdaaaaaaaaacaavaxaaaaaaaaaaaaaagaaaaasaaaaaaaaaaaaaaaaraaaaaaaaaaaaaaaaaanaaaayoaaaaa"
1.25952,64,0.00238095,0.00238095,0,0,0,0,0,0,0,0.0428571,0.12381,0.111905,"[106]wcccocqhcccelaaaacaaahdaaaaaaaaacaavaxaaaaaaaaaaaaaagaaaaasaaaaaaaaaaaaaaaaraaaaaaaaaaaaaaaaaanaaaayoaaaaa"
1.25463,64,0.00231481,0.00231481,0,0,0,0,0,0,0,0.0416667,0.125,0.111111,"[106]wcccocqhcccelaaaacaaahdaaaaaaaaacaavaxaaaaaaaaaaaaaagaaaaasaaaaaaaaaaaaaaaaraaaaaaaaaaaaaaaaaanaaaayoaaaaa"
1.2574,64,0.0022779,0.0022779,0,0,0,0,0,0,0,0.0410023,0.127563,0.116173,"[106]wcccocqhcccelaaaacaaahdaaaaaaaaacaavaxaaaaaaaaaaaaaagaaaaasaaaaaaaaaaaaaaaaraaaaaaaaaaaaaaaaaanaaaayoaaaaa"
1.2539,64,0.00222717,0.00222717,0,0,0,0,0,0,0,0.0400891,0.126949,0.115813,"[106]wcccocqhcccelaaaacaaahdaaaaaaaaacaavaxaaaaaaaaaaaaaagaaaaasaaaaaaaaaaaaaaaaraaaaaaaaaaaaaaaaaanaaaayoaaaaa"
1.24892,64,0.0021645,0.0021645,0,0,0,0,0,0,0,0.038961,0.127706,0.114719,"[106]wcccocqhcccelaaaacaaahdaaaaaaaaacaavaxaaaaaaaaaaaaaagaaaaasaaaaaaaaaaaaaaaaraaaaaaaaaaaaaaaaaanaaaayoaaaaa"
1.24416,64,0.00212314,0.00212314,0,0,0,0,0,0,0,0.0382166,0.125265,0.112527,"[106]wcccocqhcccelaaaacaaahdaaaaaaaaacaavaxaaaaaaaaaaaaaagaaaaasaaaaaaaaaaaaaaaaraaaaaaaaaaaaaaaaaanaaaayoaaaaa"
1.23859,64,0.00207469,0.00207469,0,0,0,0,0,0,0,0.0373444,0.122407,0.109959,"[106]wcccocqhcccelaaaacaaahdaaaaaaaaacaavaxaaaaaaaaaaaaaagaaaaasaaaaaaaaaaaaaaaaraaaaaaaaaaaaaaaaaanaaaayoaaaaa"
1.23878,64,0.00204082,0.00204082,0,0,0,0,0,0,0,0.0387755,0.120408,0.112245,"[106]wcccocqhcccelaaaacaaahdaaaaaaaaacaavaxaaaaaaaaaaaaaagaaaaasaaaaaaaaaaaaaaaaraaaaaaaaaaaaaaaaaanaaaayoaaaaa"
1.23553,64,0.00199601,0.00199601,0,0,0,0,0,0,0,0.0399202,0.11976,0.111776,"[106]wcccocqhcccelaaaacaaahdaaaaaaaaacaavaxaaaaaaaaaaaaaagaaaaasaaaaaaaaaaaaaaaaraaaaaaaaaaaaaaaaaanaaaayoaaaaa"
1.23047,64,0.00195312,0.00195312,0,0,0,0,0,0,0,0.0390625,0.119141,0.109375,"[106]wcccocqhcccelaaaacaaahdaaaaaaaaacaavaxaaaaaaaaaaaaaagaaaaasaaaaaaaaaaaaaaaaraaaaaaaaaaaaaaaaaanaaaayoaaaaa"
1.22476,64,0.00190476,0.00190476,0,0,0,0,0,0,0,0.0380952,0.12,0.106667,"[106]wcccocqhcccelaaaacaaahdaaaaaaaaacaavaxaaaaaaaaaaaaaagaaaaasaaaaaaaaaaaaaaaaraaaaaaaaaaaaaaaaaanaaaayoaaaaa"
1.22263,64,0.00185529,0.00185529,0,0,0,0,0,0,0,0.038961,0.118738,0.107607,"[106]wcccocqhcccelaaaacaaahdaaaaaaaaacaavaxaaaaaaaaaaaaaagaaaaasaaaaaaaaaaaaaaaaraaaaaaaaaaaaaaaaaanaaaayoaaaaa"
1.21881,64,0.00180832,0.00180832,0,0,0,0,0,0,0,0.0379747,0.122966,0.106691,"[106]wcccocqhcccelaaaacaaahdaaaaaaaaacaavaxaaaaaaaaaaaaaagaaaaasaaaaaaaaaaaaaaaaraaaaaaaaaaaaaaaaaanaaaayoaaaaa"
1.21517,64,0.00176367,0.00176367,0,0,0,0,0,0,0,0.042328,0.119929,0.10582,"[106]wcccocqhcccelaaaacaaahdaaaaaaaaacaavaxaaaaaaaaaaaaaagaaaaasaaaaaaaaaaaaaaaaraaaaaaaaaaaaaaaaaanaaaayoaaaaa"
1.20926,64,0.00171527,0.00171527,0,0,0,0,0,0,0,0.0445969,0.120069,0.102916,"[106]wcccocqhcccelaaaacaaahdaaaaaaaaacaavaxaaaaaaaaaaaaaagaaaaasaaaaaaaaaaaaaaaaraaaaaaaaaaaaaaaaaanaaaayoaaaaa"
1.20701,64,0.00166945,0.00166945,0,0,0,0,0,0,0,0.048414,0.1202,0.103506,"[106]wcccocqhcccelaaaacaaahdaaaaaaaaacaavaxaaaaaaaaaaaaaagaaaaasaaaaaaaaaaaaaaaaraaaaaaaaaaaaaaaaaanaaaayoaaaaa"
1.20656,64,0.00163934,0.00163934,0,0,0,0,0,0,0,0.047541,0.121311,0.104918,"[106]wcccocqhcccelaaaacaaahdaaaaaaaaacaavaxaaaaaaaaaaaaaagaaaaasaaaaaaaaaaaaaaaaraaaaaaaaaaaaaaaaaanaaaayoaaaaa"
1.20225,64,0.00160514,0.00160514,0,0,0,0,0,0,0,0.046549,0.120385,0.102729,"[106]wcccocqhcccelaaaacaaahdaaaaaaaaacaavaxaaaaaaaaaaaaaagaaaaasaaaaaaaaaaaaaaaaraaaaaaaaaaaaaaaaaanaaaayoaaaaa"
1.19843,64,0.0015748,0.0015748,0,0,0,0,0,0,0,0.0472441,0.119685,0.100787,"[106]wcccocqhcccelaaaacaaahdaaaaaaaaacaavaxaaaaaaaaaaaaaagaaaaasaaaaaaaaaaaaaaaaraaaaaaaaaaaaaaaaaanaaaayoaaaaa"
1.19237,64,0.00152672,0.00152672,0,0,0,0,0,0,0,0.048855,0.119084,0.0977099,"[106]wcccocqhcccelaaaacaaahdaaaaaaaaacaavaxaaaaaaaaaaaaaagaaaaasaaaaaaaaaaaaaaaaraaaaaaaaaaaaaaaaaanaaaayoaaaaa"
1.19288,64,0.00148368,0.00148368,0,0,0,0,0,0,0,0.0504451,0.121662,0.10089,"[106]wcccocqhcccelaaaacaaahdaaaaaaaaacaavaxaaaaaaaaaaaaaagaaaaasaaaaaaaaaaaaaaaaraaaaaaaaaaaaaaaaaanaaaayoaaaaa"
1.18923,64,0.0014556,0.0014556,0,0,0,0,0,0,0,0.0494905,0.11936,0.0989811,"[106]wcccocqhcccelaaaacaaahdaaaaaaaaacaavaxaaaaaaaaaaaaaagaaaaasaaaaaaaaaaaaaaaaraaaaaaaaaaaaaaaaaanaaaayoaaaaa"
1.18661,64,0.0014245,0.0014245,0,0,0,0,0,0,0,0.0498575,0.119658,0.0982906,"[106]wcccocqhcccelaaaacaaahdaaaaaaaaacaavaxaaaaaaaaaaaaaagaaaaasaaaaaaaaaaaaaaaaraaaaaaaaaaaaaaaaaanaaaayoaaaaa"
1.18472,64,0.00138889,0.00138889,0,0,0,0,0,0,0,0.0541667,0.118056,0.0986111,"[106]wcccocqhcccelaaaacaaahdaaaaaaaaacaavaxaaaaaaaaaaaaaagaaaaasaaaaaaaaaaaaaaaaraaaaaaaaaaaaaaaaaanaaaayoaaaaa"
1.18145,64,0.00136426,0.00136426,0,0,0,0,0,0,0,0.0545703,0.117326,0.0968622,"[106]wcccocqhcccelaaaacaaahdaaaaaaaaacaavaxaaaaaaaaaaaaaagaaaaasaaaaaaaaaaaaaaaaraaaaaaaaaaaaaaaaaanaaaayoaaaaa"
1.18048,64,0.0013369,0.0013369,0,0,0,0,0,0,0,0.0534759,0.11631,0.0975936,"[106]wcccocqhcccelaaaacaaahdaaaaaaaaacaavaxaaaaaaaaaaaaaagaaaaasaaaaaaaaaaaaaaaaraaaaaaaaaaaaaaaaaanaaaayoaaaaa"
1.17815,64,0.00130039,0.00130039,0,0,0,0,0,0,0,0.0559168,0.118336,0.0975293,"[106]wcccocqhcccelaaaacaaahdaaaaaaaaacaavaxaaaaaaaaaaaaaagaaaaasaaaaaaaaaaaaaaaaraaaaaaaaaaaaaaaaaanaaaayoaaaaa"
1.17812,64,0.00127226,0.00127226,0,0,0,0,0,0,0,0.0572519,0.117048,0.0992366,"[106]oiccscshcdcccaaaaaaaadaaaaanaaaaqaaaaaaaaadaaaaaaaaawaaaaaaaalaaaylaaaaaaaaaaaaaaaaoaaapgaaraaaaaaaaacaaaa"
1.17494,64,0.00124069,0.00124069,0,0,0,0,0,0,0,0.057072,0.115385,0.0980149,"[106]oiccscshcdcccaaaaaaaadaaaaanaaaaqaaaaaaaaadaaaaaaaaawaaaaaaaalaaaylaaaaaaaaaaaaaaaaoaaapgaaraaaaaaaaacaaaa"
1.1715,64,0.00120773,0.00120773,0,0,0,0,0,0,0,0.0567633,0.113527,0.0966184,"[106]oiccscshcdcccaaaaaaaadaaaaanaaaaqaaaaaaaaadaaaaaaaaawaaaaaaaalaaaylaaaaaaaaaaaaaaaaoaaapgaaraaaaaaaaacaaaa"
1.16843,64,0.00117786,0.00117786,0,0,0,0,0,0,0,0.0565371,0.117786,0.0954064,"[106]oiccscshcdcccaaaaaaaadaaaaanaaaaqaaaaaaaaadaaaaaaaaawaaaaaaaalaaaylaaaaaaaaaaaaaaaaoaaapgaaraaaaaaaaacaaaa"
1.1686,64,0.00116279,0.00116279,0,0,0,0,0,0,0,0.055814,0.117442,0.0965116,"[106]oiccscshcdcccaaaaaaaadaaaaanaaaaqaaaaaaaaadaaaaaaaaawaaaaaaaalaaaylaaaaaaaaaaaaaaaaoaaapgaaraaaaaaaaacaaaa"
1.16611,64,0.00112233,0.00112233,0,0,0,0,0,0,0,0.0561167,0.117845,0.0965208,"[106]oiccscshcdcccaaaaaaaadaaaaanaaaaqaaaaaaaaadaaaaaaaaawaaaaaaaalaaaylaaaaaaaaaaaaaaaaoaaapgaaraaaaaaaaacaaaa"
1.16667,64,0.00109649,0.00109649,0,0,0,0,0,0,0,0.0548246,0.121711,0.0986842,"[106]oiccscshcdcccaaaaaaaadaaaaanaaaaqaaaaaaaaadaaaaaaaaawaaaaaaaalaaaylaaaaaaaaaaaaaaaaoaaapgaaraaaaaaaaacaaaa"
1.16469,64,0.00107643,0.00107643,0,0,0,0,0,0,0,0.0548977,0.121636,0.0979548,"[106]oiccscshcdcccaaaaaaaadaaaaanaaaaqaaaaaaaaadaaaaaaaaawaaaaaaaalaaaylaaaaaaaaaaaaaaaaoaaapgaaraaaaaaaaacaaaa"
1.16176,64,0.00105042,0.00105042,0,0,0,0,0,0,0,0.0567227,0.122899,0.0966387,"[106]oiccscshcdcccaaaaaaaadaaaaanaaaaqaaaaaaaaadaaaaaaaaawaaaaaaaalaaaylaaaaaaaaaaaaaaaaoaaapgaaraaaaaaaaacaaaa"
1.15844,64,0.00102881,0.00102881,0,0,0,0,0,0,0,0.0565844,0.121399,0.0946502,"[106]mcccccceiccaavaaaaacaaaaaaadaaakaaaaaalanaaaaaaaaaaaaaaaraaiaaaqaaluaaaahaaaataaaaanaaaaahaaaaaayaaaaamaaa"
